Time [h]	Wärmebedarf 30 l Wasser einer Person [W]
8549	11.1
8550	33.4
8551	66.9
8552	89.2
8553	66.9
8554	55.7
8555	55.7
8556	66.9
8557	66.9
8558	55.7
8559	44.6
8560	44.6
8561	55.7
8562	66.9
8563	78.0
8564	78.0
8565	66.9
8566	55.7
8567	22.3
8568	11.1
8569	11.1
8570	11.1
8571	0.0
8572	0.0
8573	11.1
8574	33.4
8575	66.9
8576	89.2
8577	66.9
8578	55.7
8579	55.7
8580	66.9
8581	66.9
8582	55.7
8583	44.6
8584	44.6
8585	55.7
8586	66.9
8587	78.0
8588	78.0
8589	66.9
8590	55.7
8591	22.3
8592	11.1
8593	11.1
8594	11.1
8595	0.0
8596	0.0
8597	11.1
8598	33.4
8599	66.9
8600	89.2
8601	66.9
8602	55.7
8603	55.7
8604	66.9
8605	66.9
8606	55.7
8607	44.6
8608	44.6
8609	55.7
8610	66.9
8611	78.0
8612	78.0
8613	66.9
8614	55.7
8615	22.3
8616	11.1
8617	11.1
8618	11.1
8619	0.0
8620	0.0
8621	11.1
8622	33.4
8623	66.9
8624	89.2
8625	66.9
8626	55.7
8627	55.7
8628	66.9
8629	66.9
8630	55.7
8631	44.6
8632	44.6
8633	55.7
8634	66.9
8635	78.0
8636	78.0
8637	66.9
8638	55.7
8639	22.3
8640	11.1
8641	11.1
8642	11.1
8643	0.0
8644	0.0
8645	11.1
8646	33.4
8647	66.9
8648	89.2
8649	66.9
8650	55.7
8651	55.7
8652	66.9
8653	66.9
8654	55.7
8655	44.6
8656	44.6
8657	55.7
8658	66.9
8659	78.0
8660	78.0
8661	66.9
8662	55.7
8663	22.3
8664	11.1
8665	11.1
8666	11.1
8667	0.0
8668	0.0
8669	11.1
8670	33.4
8671	66.9
8672	89.2
8673	66.9
8674	55.7
8675	55.7
8676	66.9
8677	66.9
8678	55.7
8679	44.6
8680	44.6
8681	55.7
8682	66.9
8683	78.0
8684	78.0
8685	66.9
8686	55.7
8687	22.3
8688	11.1
8689	11.1
8690	11.1
8691	0.0
8692	0.0
8693	11.1
8694	33.4
8695	66.9
8696	89.2
8697	66.9
8698	55.7
8699	55.7
8700	66.9
8701	66.9
8702	55.7
8703	44.6
8704	44.6
8705	55.7
8706	66.9
8707	78.0
8708	78.0
8709	66.9
8710	55.7
8711	22.3
8712	11.1
8713	11.1
8714	11.1
8715	0.0
8716	0.0
8717	11.1
8718	33.4
8719	66.9
8720	89.2
8721	66.9
8722	55.7
8723	55.7
8724	66.9
8725	66.9
8726	55.7
8727	44.6
8728	44.6
8729	55.7
8730	66.9
8731	78.0
8732	78.0
8733	66.9
8734	55.7
8735	22.3
8736	11.1
8737	11.1
8738	11.1
8739	0.0
8740	0.0
8741	11.1
8742	33.4
8743	66.9
8744	89.2
8745	66.9
8746	55.7
8747	55.7
8748	66.9
8749	66.9
8750	55.7
8751	44.6
8752	44.6
8753	55.7
8754	66.9
8755	78.0
8756	78.0
8757	66.9
8758	55.7
8759	22.3
